"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58"
"22RV1",0.142857142857143,0.0991253644314869,0.26530612244898,0.0408163265306122,0.0174927113702624,0.0233236151603499,0.0116618075801749,0.0087463556851312,0.0087463556851312,0,0.00291545189504373,0,0,0,0.00583090379008746,0.244897959183673,0.122448979591837,0.00291545189504373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291545189504373,0,0,0,0,0,0,0,0,0,0
"647-V",0.123152709359606,0.041871921182266,0.204433497536946,0.108374384236453,0.0517241379310345,0.0123152709359606,0.0123152709359606,0.00985221674876847,0.00738916256157635,0,0.00738916256157635,0.00738916256157635,0.00246305418719212,0.00246305418719212,0.0147783251231527,0.100985221674877,0.152709359605911,0.0541871921182266,0.0197044334975369,0,0.00246305418719212,0,0,0.00246305418719212,0,0,0,0.00246305418719212,0.0344827586206897,0.0147783251231527,0.00738916256157635,0,0,0,0.00246305418719212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A549",0.19281045751634,0.0326797385620915,0.179738562091503,0.117647058823529,0.0751633986928105,0.0294117647058824,0.0163398692810458,0.00980392156862745,0.00980392156862745,0.0130718954248366,0.00326797385620915,0.0065359477124183,0,0,0.0065359477124183,0.0522875816993464,0.15359477124183,0.0294117647058824,0.00326797385620915,0,0.00326797385620915,0,0,0,0,0,0,0,0.042483660130719,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00326797385620915,0,0,0
"BFTC-905",0.119891008174387,0.0626702997275204,0.17983651226158,0.174386920980926,0.0817438692098093,0.0245231607629428,0.0108991825613079,0.00272479564032698,0.00272479564032698,0,0,0,0,0,0,0.0572207084468665,0.160762942779292,0.0163487738419619,0.0108991825613079,0,0,0.00272479564032698,0.00544959128065395,0,0,0,0,0,0.0354223433242507,0.0272479564032698,0.0163487738419619,0,0,0,0,0,0,0,0,0,0.00272479564032698,0.00272479564032698,0,0,0,0,0,0,0,0,0.00272479564032698,0,0,0,0,0,0,0
"BT-20",0.112745098039216,0.117647058823529,0.223039215686275,0.134803921568627,0.0637254901960784,0.017156862745098,0.00735294117647059,0,0,0,0,0,0,0,0,0.0563725490196078,0.117647058823529,0.0735294117647059,0.0196078431372549,0.00735294117647059,0,0,0,0,0,0,0,0,0.0220588235294118,0.0147058823529412,0.00490196078431373,0.00490196078431373,0,0.00245098039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BT-474",0.063953488372093,0.0271317829457364,0.131782945736434,0.063953488372093,0.0542635658914729,0.0213178294573643,0.00775193798449612,0.00193798449612403,0.00387596899224806,0.00193798449612403,0,0,0.00193798449612403,0,0,0.11046511627907,0.203488372093023,0.0658914728682171,0.0348837209302326,0.0155038759689922,0.00387596899224806,0.00387596899224806,0.00581395348837209,0.00775193798449612,0.00387596899224806,0,0.00193798449612403,0,0.0736434108527132,0.0290697674418605,0.0174418604651163,0.00775193798449612,0.00968992248062015,0.00387596899224806,0.00387596899224806,0.00193798449612403,0.00193798449612403,0.00193798449612403,0.00387596899224806,0.00581395348837209,0.00193798449612403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BT-549",0.229357798165138,0.0642201834862385,0.174311926605505,0.178899082568807,0.123853211009174,0.0137614678899083,0.00917431192660551,0,0.00458715596330275,0.00458715596330275,0,0,0,0,0,0.00917431192660551,0.0412844036697248,0.055045871559633,0.00917431192660551,0,0,0,0,0,0,0,0,0,0.055045871559633,0.0229357798165138,0,0,0,0,0,0,0,0,0,0.00458715596330275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C32",0.0963391136801541,0.179190751445087,0.215799614643545,0.0366088631984586,0.0173410404624277,0.0134874759152216,0.00770712909441233,0.00578034682080925,0.00385356454720617,0.00192678227360308,0.00192678227360308,0,0,0.00192678227360308,0.00192678227360308,0.267822736030829,0.0886319845857418,0.0327552986512524,0.0269749518304432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAL-120",0.0815899581589958,0.0376569037656904,0.129707112970711,0.140167364016736,0.0920502092050209,0.0271966527196653,0.0125523012552301,0.00836820083682008,0.00209205020920502,0,0,0,0,0,0,0.0251046025104603,0.106694560669456,0.0711297071129707,0.0188284518828452,0.0104602510460251,0.00209205020920502,0.00209205020920502,0.00209205020920502,0.00418410041841004,0,0.00209205020920502,0.00209205020920502,0.00418410041841004,0.0606694560669456,0.0606694560669456,0.0230125523012552,0.0125523012552301,0.00418410041841004,0.00627615062761506,0,0.00418410041841004,0.00209205020920502,0,0.00209205020920502,0.0146443514644351,0.0104602510460251,0.00209205020920502,0.00627615062761506,0.00418410041841004,0,0,0,0,0.00209205020920502,0.00209205020920502,0,0,0,0,0,0,0,0
"CAL-148",0.154716981132075,0.0716981132075472,0.294339622641509,0.0641509433962264,0.0113207547169811,0.0113207547169811,0.00754716981132075,0,0,0,0,0,0,0,0,0.294339622641509,0.0566037735849057,0.030188679245283,0.00377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAL-51",0.322834645669291,0.228346456692913,0.165354330708661,0.015748031496063,0,0,0,0,0,0,0,0,0,0,0,0.259842519685039,0.0078740157480315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calu-3",0.113756613756614,0.0423280423280423,0.116402116402116,0.121693121693122,0.0687830687830688,0.0211640211640212,0.00264550264550265,0.00529100529100529,0.00529100529100529,0,0,0,0,0,0,0.0582010582010582,0.164021164021164,0.108465608465608,0.037037037037037,0.0105820105820106,0.00529100529100529,0,0.00529100529100529,0,0.00264550264550265,0,0,0,0.0423280423280423,0.0396825396825397,0.0185185185185185,0.00264550264550265,0,0,0,0,0,0,0.00264550264550265,0.00264550264550265,0,0.00264550264550265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calu-6",0.11070110701107,0.029520295202952,0.254612546125461,0.0848708487084871,0.0479704797047971,0.014760147601476,0.00738007380073801,0,0,0,0,0,0,0,0,0.0627306273062731,0.217712177121771,0.03690036900369,0.011070110701107,0.00738007380073801,0.003690036900369,0.003690036900369,0,0,0,0,0,0,0.0627306273062731,0.014760147601476,0.014760147601476,0.011070110701107,0.003690036900369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAMA-1",0.111969111969112,0.142857142857143,0.177606177606178,0.0694980694980695,0.0154440154440154,0.0115830115830116,0.00386100386100386,0,0,0,0,0.00386100386100386,0,0,0,0.250965250965251,0.142857142857143,0.0501930501930502,0.0154440154440154,0.00386100386100386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COLO-205",0.140625,0.0357142857142857,0.138392857142857,0.133928571428571,0.0892857142857143,0.015625,0.00669642857142857,0.015625,0.00446428571428571,0.00223214285714286,0,0.00446428571428571,0.00223214285714286,0,0.00223214285714286,0.0223214285714286,0.185267857142857,0.0290178571428571,0.0178571428571429,0.00223214285714286,0.00669642857142857,0,0,0.00223214285714286,0,0,0.00223214285714286,0.00446428571428571,0.0558035714285714,0.0245535714285714,0.00446428571428571,0.0223214285714286,0.00669642857142857,0.00446428571428571,0.00446428571428571,0.00446428571428571,0.00223214285714286,0,0.00446428571428571,0,0,0.00223214285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DMS-114",0.0966057441253264,0.0287206266318538,0.12532637075718,0.156657963446475,0.0757180156657963,0.0156657963446475,0.00783289817232376,0.0156657963446475,0.00261096605744125,0.00261096605744125,0.00261096605744125,0.00261096605744125,0,0,0,0.02088772845953,0.177545691906005,0.0574412532637076,0.010443864229765,0.0130548302872063,0.00783289817232376,0,0.010443864229765,0.00261096605744125,0.00261096605744125,0,0,0.00261096605744125,0.10443864229765,0.0417754569190601,0.00261096605744125,0,0,0.00261096605744125,0.00261096605744125,0,0.00261096605744125,0.00522193211488251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DU-4475",0.0764119601328904,0.0232558139534884,0.182724252491694,0.026578073089701,0.116279069767442,0.026578073089701,0.00664451827242525,0.0132890365448505,0.00332225913621262,0.00332225913621262,0,0,0,0,0.00332225913621262,0.00996677740863787,0.079734219269103,0.0664451827242525,0.0166112956810631,0.0132890365448505,0.00996677740863787,0.00332225913621262,0.00332225913621262,0,0,0,0,0,0.262458471760797,0.0332225913621262,0.00664451827242525,0.0132890365448505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EVSA-T",0.0618556701030928,0.0481099656357388,0.175257731958763,0.0859106529209622,0.0584192439862543,0.0446735395189003,0.00687285223367698,0.013745704467354,0.00343642611683849,0.00343642611683849,0,0,0,0,0.00343642611683849,0.0962199312714777,0.171821305841924,0.0756013745704467,0.0171821305841924,0.0171821305841924,0,0,0.00343642611683849,0.00343642611683849,0.00343642611683849,0,0,0,0.0652920962199313,0.0309278350515464,0.0103092783505155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1143",0.0940499040307102,0.0211132437619962,0.072936660268714,0.151631477927063,0.134357005758157,0.0518234165067179,0.0211132437619962,0.00767754318618042,0.00383877159309021,0.00191938579654511,0,0,0,0,0.00191938579654511,0.00383877159309021,0.0748560460652591,0.0671785028790787,0.0441458733205374,0.017274472168906,0,0.00191938579654511,0,0.00191938579654511,0.00191938579654511,0.00383877159309021,0,0,0.0806142034548944,0.0595009596928983,0.0287907869481766,0.0191938579654511,0.00575815738963532,0.00191938579654511,0.00383877159309021,0,0.00191938579654511,0,0,0.0134357005758157,0.00191938579654511,0.00383877159309021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1187",0.165584415584416,0.0487012987012987,0.262987012987013,0.11038961038961,0.0974025974025974,0.0292207792207792,0.00324675324675325,0.00324675324675325,0,0,0,0,0,0,0,0.00324675324675325,0.0779220779220779,0.0357142857142857,0.0227272727272727,0,0,0,0,0,0,0,0,0,0.0941558441558442,0.0292207792207792,0.00974025974025974,0.00324675324675325,0,0,0.00324675324675325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1395",0.127102803738318,0.0654205607476635,0.218691588785047,0.11214953271028,0.0878504672897196,0.0299065420560748,0.00747663551401869,0.00186915887850467,0,0,0,0,0,0,0.00186915887850467,0.0523364485981308,0.134579439252336,0.0411214953271028,0.0242990654205607,0.00934579439252336,0.00186915887850467,0,0,0.00186915887850467,0,0,0,0,0.0654205607476635,0.0130841121495327,0.00373831775700935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1419",0.0575916230366492,0.0130890052356021,0.0654450261780105,0.0837696335078534,0.107329842931937,0.0261780104712042,0.0130890052356021,0.00523560209424084,0,0,0,0,0,0,0,0.0104712041884817,0.146596858638743,0.0523560209424084,0.0261780104712042,0.0157068062827225,0.0183246073298429,0.0104712041884817,0.0130890052356021,0.00523560209424084,0.00261780104712042,0.00261780104712042,0,0.0104712041884817,0.154450261780105,0.0183246073298429,0.0157068062827225,0.0130890052356021,0.0104712041884817,0.00785340314136126,0.031413612565445,0.0157068062827225,0.0130890052356021,0.0104712041884817,0.0235602094240838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1428",0.104545454545455,0.0272727272727273,0.140909090909091,0.0727272727272727,0.120454545454545,0.0363636363636364,0.0204545454545455,0.00681818181818182,0,0,0.00227272727272727,0,0,0,0.00227272727272727,0,0.0954545454545455,0.0181818181818182,0.00681818181818182,0.0113636363636364,0.00909090909090909,0.0113636363636364,0.0113636363636364,0.00227272727272727,0,0,0,0,0.131818181818182,0.0795454545454545,0.0613636363636364,0.0159090909090909,0.00227272727272727,0.00454545454545455,0.00454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1500",0.133986928104575,0.241830065359477,0.205882352941176,0.0457516339869281,0.0065359477124183,0.00326797385620915,0.00326797385620915,0,0,0,0,0,0,0,0,0.215686274509804,0.0947712418300654,0.0294117647058824,0.0130718954248366,0,0.00326797385620915,0,0.00326797385620915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1569",0.116279069767442,0.0775193798449612,0.149870801033592,0.10594315245478,0.0645994832041344,0.0258397932816537,0.00516795865633075,0.00258397932816537,0.00258397932816537,0,0,0,0,0,0,0.0568475452196382,0.157622739018088,0.0775193798449612,0.0516795865633075,0.0180878552971576,0,0.00775193798449612,0,0.00258397932816537,0,0.00258397932816537,0.00258397932816537,0,0.0465116279069767,0.020671834625323,0.00516795865633075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1806",0.0798722044728434,0.185303514376997,0.185303514376997,0.108626198083067,0.0383386581469649,0.012779552715655,0.0159744408945687,0.00638977635782748,0,0,0,0,0,0,0,0.0862619808306709,0.118210862619808,0.073482428115016,0.00958466453674121,0.012779552715655,0,0.00638977635782748,0,0,0,0,0,0,0.0383386581469649,0.0159744408945687,0.00319488817891374,0.00319488817891374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC1937",0.0758807588075881,0.00542005420054201,0.02710027100271,0.037940379403794,0.0650406504065041,0.021680216802168,0.016260162601626,0.002710027100271,0.010840108401084,0.00542005420054201,0,0,0.002710027100271,0,0.002710027100271,0.043360433604336,0.0948509485094851,0.157181571815718,0.0921409214092141,0.040650406504065,0.013550135501355,0.013550135501355,0.00542005420054201,0.002710027100271,0.002710027100271,0,0,0,0.0731707317073171,0.0840108401084011,0.016260162601626,0.010840108401084,0.00542005420054201,0,0.002710027100271,0,0,0,0,0.021680216802168,0.024390243902439,0.00542005420054201,0.00542005420054201,0,0,0,0,0,0.00813008130081301,0,0,0.002710027100271,0,0,0,0,0,0
"HCC1954",0.0420168067226891,0.00336134453781513,0.0168067226890756,0.0302521008403361,0.105882352941176,0.0302521008403361,0.026890756302521,0.0117647058823529,0.0117647058823529,0.00672268907563025,0.00336134453781513,0.00336134453781513,0.00168067226890756,0,0,0.00672268907563025,0.0941176470588235,0.0823529411764706,0.0420168067226891,0.0218487394957983,0.00840336134453781,0.00336134453781513,0.00168067226890756,0.00336134453781513,0.00336134453781513,0.00672268907563025,0.00168067226890756,0.0151260504201681,0.0705882352941176,0.107563025210084,0.0470588235294118,0.0134453781512605,0.0201680672268908,0.0100840336134454,0.00672268907563025,0.00168067226890756,0.00336134453781513,0.00168067226890756,0.0151260504201681,0.0285714285714286,0.0184873949579832,0.0100840336134454,0.00840336134453781,0.00336134453781513,0.00168067226890756,0.00336134453781513,0.00336134453781513,0.00840336134453781,0.00504201680672269,0.00672268907563025,0.00336134453781513,0.00336134453781513,0.00168067226890756,0.00168067226890756,0.00672268907563025,0,0.00168067226890756,0.00168067226890756
"HCC38",0.123844731977819,0.22181146025878,0.266173752310536,0.0573012939001848,0.00739371534195933,0.00369685767097967,0,0,0,0,0,0,0,0,0,0.170055452865065,0.129390018484288,0.00924214417744917,0.00369685767097967,0,0,0,0,0,0,0,0,0,0.00369685767097967,0.00184842883548983,0,0.00184842883548983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HCC70",0.145631067961165,0.029126213592233,0.0485436893203883,0.0922330097087379,0.087378640776699,0.0242718446601942,0.029126213592233,0.00970873786407767,0.00485436893203883,0,0,0,0,0,0,0.00485436893203883,0.101941747572816,0.0436893203883495,0.0388349514563107,0.0436893203883495,0.0242718446601942,0.0145631067961165,0.00485436893203883,0,0,0,0,0,0.0339805825242718,0.0485436893203883,0.029126213592233,0.029126213592233,0.0145631067961165,0.00970873786407767,0.0145631067961165,0,0,0,0,0.0388349514563107,0.00970873786407767,0.0145631067961165,0,0,0,0,0,0,0.00485436893203883,0,0.00485436893203883,0,0,0,0,0,0,0
"HCT-116",0.163265306122449,0.136054421768707,0.261904761904762,0.0578231292517007,0.00680272108843537,0,0,0,0,0,0,0,0,0,0,0.30952380952381,0.0646258503401361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hs-578-T",0.18859649122807,0.0482456140350877,0.228070175438596,0.12719298245614,0.0263157894736842,0.0307017543859649,0.0043859649122807,0,0,0,0,0,0,0,0,0.087719298245614,0.197368421052632,0,0,0,0,0,0,0,0,0,0,0,0.0394736842105263,0.0219298245614035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HT-1197",0.0991735537190083,0.0275482093663912,0.0964187327823691,0.0964187327823691,0.0716253443526171,0.0303030303030303,0.0110192837465565,0.00826446280991736,0.00826446280991736,0.00826446280991736,0,0.00275482093663912,0.00826446280991736,0.00275482093663912,0.0192837465564738,0.0495867768595041,0.203856749311295,0.0440771349862259,0.0110192837465565,0.00826446280991736,0,0,0,0,0,0,0.00275482093663912,0,0.148760330578512,0.0247933884297521,0.00826446280991736,0.00826446280991736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HT-1376",0.100393700787402,0.00984251968503937,0.0216535433070866,0.0492125984251969,0.0846456692913386,0.100393700787402,0.0748031496062992,0.0236220472440945,0.0196850393700787,0.0078740157480315,0,0,0.00196850393700787,0,0.00196850393700787,0.0078740157480315,0.0216535433070866,0.0393700787401575,0.0354330708661417,0.0137795275590551,0.00393700787401575,0.00196850393700787,0,0,0,0,0,0,0.0295275590551181,0.0925196850393701,0.078740157480315,0.0078740157480315,0.0137795275590551,0.00196850393700787,0.00393700787401575,0,0,0,0,0.0492125984251969,0.0531496062992126,0.0177165354330709,0.00984251968503937,0.00393700787401575,0.00196850393700787,0,0,0.00196850393700787,0.00590551181102362,0.00590551181102362,0,0,0,0,0.00196850393700787,0,0,0
"HT-29",0.102222222222222,0.0533333333333333,0.146666666666667,0.106666666666667,0.0711111111111111,0.0222222222222222,0.00888888888888889,0.00222222222222222,0.00666666666666667,0.00222222222222222,0,0,0.00222222222222222,0,0,0.0666666666666667,0.237777777777778,0.0555555555555556,0.0133333333333333,0,0.00222222222222222,0,0,0,0,0,0,0,0.0688888888888889,0.0244444444444444,0,0,0.00222222222222222,0.00444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J82",0.107583774250441,0.00529100529100529,0.0758377425044092,0.118165784832451,0.104056437389771,0.0229276895943563,0.0141093474426808,0.00529100529100529,0.00705467372134039,0.00529100529100529,0.00529100529100529,0.0017636684303351,0.0017636684303351,0,0.0105820105820106,0.0776014109347443,0.121693121693122,0.0529100529100529,0.00529100529100529,0,0.0017636684303351,0,0,0.0017636684303351,0,0,0,0,0.121693121693122,0.0899470899470899,0.0158730158730159,0.00529100529100529,0.0017636684303351,0.00352733686067019,0,0,0,0,0,0.00881834215167548,0.00529100529100529,0,0,0,0,0,0.0017636684303351,0,0,0,0,0,0,0,0,0,0,0
"KATOIII",0.130030959752322,0.0371517027863777,0.0928792569659443,0.126934984520124,0.0773993808049536,0.0340557275541796,0.0154798761609907,0.00928792569659443,0.00309597523219814,0.00619195046439629,0,0,0,0,0.00309597523219814,0.0309597523219814,0.154798761609907,0.0773993808049536,0.00928792569659443,0,0,0,0.00309597523219814,0.00309597523219814,0,0,0,0.00619195046439629,0.0588235294117647,0.0526315789473684,0.0495356037151703,0.0185758513931889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KMS-11",0.0984340044742729,0.0514541387024608,0.114093959731544,0.100671140939597,0.118568232662192,0.0223713646532438,0.0134228187919463,0,0,0,0,0,0,0,0,0.0671140939597315,0.187919463087248,0.0357941834451902,0.0156599552572707,0.00671140939597315,0.00447427293064877,0,0,0,0,0,0,0,0.123042505592841,0.0357941834451902,0,0.00447427293064877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KU-19-19",0.114285714285714,0.0285714285714286,0.080952380952381,0.0476190476190476,0.0857142857142857,0.0285714285714286,0.00476190476190476,0.00952380952380952,0,0,0,0,0,0,0,0.0428571428571429,0.214285714285714,0.0571428571428571,0.0380952380952381,0,0.00476190476190476,0.00476190476190476,0.00476190476190476,0,0.00476190476190476,0.00476190476190476,0,0,0.128571428571429,0.0476190476190476,0.0333333333333333,0.00952380952380952,0.00476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LS-513",0.193832599118943,0.127753303964758,0.176211453744493,0.0837004405286344,0.0176211453744493,0.0176211453744493,0.013215859030837,0,0.013215859030837,0.00440528634361234,0,0.00440528634361234,0.00440528634361234,0,0.00440528634361234,0.215859030837004,0.101321585903084,0.013215859030837,0,0,0,0,0.00440528634361234,0,0,0,0,0,0,0.00440528634361234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M14",0.12621359223301,0.0266990291262136,0.155339805825243,0.143203883495146,0.0898058252427184,0.0145631067961165,0.00242718446601942,0,0,0.00242718446601942,0,0,0,0,0,0.0606796116504854,0.20631067961165,0.0315533980582524,0.0194174757281553,0,0,0,0,0,0,0,0,0,0.0970873786407767,0.0218446601941748,0.00242718446601942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
